id,correctAnswer
108045,C
108044,D
108047,A
108046,C
108049,A
108048,A
104939,B
104938,C
104935,B
104934,C
104937,A
104936,C
104931,C
104930,C
104933,D
104932,B
103742,A
103112,B
106473,A
103110,A
106471,B
106476,A
103117,A
103114,A
106475,A
106478,A
103119,D
103741,D
109318,C
109319,C
109316,B
109317,D
109314,A
109315,C
109312,D
109313,C
109310,B
109311,A
108975,A
108974,B
108977,D
108976,A
108971,D
108970,C
108973,D
108972,B
110169,B
110168,D
110163,D
110162,C
110161,B
110160,B
110167,A
110166,C
110165,A
110164,C
103800,C
103801,C
103802,D
103803,D
103804,B
103805,B
103806,D
103807,A
103808,D
103809,B
104348,C
104349,B
104346,A
104347,D
104344,C
104345,A
104342,D
104343,C
104340,B
104341,A
106278,D
106279,D
106270,C
106271,A
106272,B
106273,B
106274,C
106275,D
106276,B
106277,D
109385,B
104698,A
104699,B
104168,D
104169,D
104690,D
104691,B
104692,B
104161,A
104694,B
104167,B
104696,D
104697,B
105569,D
106183,D
106180,B
106181,D
106186,B
106187,A
106184,A
106185,A
105561,C
105560,B
106188,A
106189,B
105565,D
105564,D
105567,C
105566,C
102692,B
102693,D
102690,B
102691,C
102696,D
102697,C
102694,C
102695,D
102698,C
102699,A
109387,C
109386,D
109381,A
107589,C
107588,A
107581,B
107580,A
107583,C
107582,B
107585,B
107584,A
107587,B
107586,D
109380,C
103303,C
103302,D
103301,D
107633,D
107632,A
107631,D
107630,D
107637,A
107636,A
107635,A
107634,A
103307,C
107639,D
107638,B
103306,B
103305,B
103304,C
109382,A
105989,D
105988,C
105983,A
105982,C
105981,B
105980,D
105987,C
105986,C
105985,A
105984,C
108788,C
108789,B
108782,A
108783,D
108780,D
108781,C
108786,B
108787,C
108784,D
108785,B
108254,A
108255,A
108256,C
108257,D
108250,A
108251,B
108252,A
108253,C
108258,A
108259,A
108528,C
108529,C
109781,C
109780,C
109783,A
109782,D
106869,C
106868,B
109787,C
109786,A
106865,A
106864,B
106867,D
106866,C
106861,B
106860,C
106863,B
106862,A
103637,C
103636,B
103635,D
103634,D
103633,C
103632,B
103631,C
103630,A
103639,A
103638,C
103329,A
103328,A
110463,C
103321,B
103320,D
103323,A
103322,C
103325,A
103324,B
103327,A
103326,D
110400,D
110401,C
110402,B
110403,A
110404,A
110405,B
110406,B
110407,D
110408,D
110409,A
110467,C
110464,B
110465,A
103192,C
109125,D
109124,A
109127,D
109126,D
109121,B
109120,D
109123,B
109122,D
109129,B
109128,A
103193,A
103190,B
107804,B
107805,B
107806,B
107807,C
107800,C
107801,D
107802,A
107803,B
107808,C
107809,B
104575,D
104574,A
104577,B
104576,A
104571,C
104570,B
104573,C
104572,C
104579,C
104578,C
103196,C
105778,A
105779,B
105774,C
105775,A
105776,D
105777,A
105770,B
105771,B
105772,C
105773,C
103197,D
103406,D
103194,B
103400,C
106049,D
106048,B
106047,D
106046,C
106045,C
106044,B
106043,C
106042,C
106041,D
106040,B
104917,D
104916,D
104915,C
104914,B
104913,C
104912,B
104911,B
104910,B
108063,B
108062,A
108061,D
108060,C
108067,B
108066,B
104919,C
104918,C
103403,A
103138,A
103139,B
106454,A
106455,C
103136,C
103137,D
103130,B
103131,A
103132,D
106453,A
109338,B
109339,C
109737,A
109330,D
109331,D
109332,C
109333,C
109334,D
109335,A
109336,D
109337,D
105345,A
108535,B
105612,C
105347,A
105610,D
105617,B
105616,D
103790,C
103791,C
103792,C
103793,C
103794,A
105343,D
103796,C
103797,C
103798,B
103799,D
105614,A
107329,C
107328,C
107325,B
107324,B
107327,A
107326,C
107321,A
107320,D
107323,C
107322,C
103868,C
103869,C
103862,B
103863,A
103860,C
103861,C
103866,B
103867,C
103864,A
103865,A
103422,D
103423,C
103420,B
103421,A
103426,C
108816,D
103427,B
103424,B
103425,B
104368,A
104369,D
104360,C
104361,D
104362,A
104363,D
104364,A
104365,A
104366,D
104367,B
106212,D
106213,D
106210,C
106211,B
106216,A
106217,B
106214,D
106215,B
105091,B
105090,B
106218,C
106219,D
105095,B
105094,B
105097,D
105096,D
108814,D
104144,B
104145,C
104146,C
104147,C
104140,A
104141,A
104142,C
104143,D
104148,D
104149,C
108815,C
110108,D
109984,B
105543,B
105542,C
105541,B
105540,B
105547,B
105546,A
105545,B
105544,D
105549,D
105548,A
105239,B
105238,C
110106,A
109983,A
108500,A
108501,D
108502,D
108503,A
108504,A
108505,B
108506,B
108507,C
108508,A
108509,C
106847,A
106846,D
106845,A
106844,C
106843,B
106842,C
106841,D
106840,C
106849,B
106848,C
108693,A
103651,A
103650,B
103653,B
103300,B
103655,C
103654,D
103657,C
103656,B
103659,C
103658,A
103309,C
103308,D
108699,C
110398,D
110399,D
110468,C
110469,B
103512,A
110390,C
110391,D
110392,A
110393,A
110394,A
110395,B
110396,C
110397,B
109109,D
109108,D
109107,B
109106,D
109105,A
109104,B
109103,C
109102,C
109101,D
109100,C
104559,C
104558,B
104557,C
104556,D
104555,D
104554,A
104553,B
104552,A
104551,B
104550,C
109564,D
103428,D
106029,D
106028,D
106021,D
106020,A
106023,A
106022,A
106025,A
106024,B
106027,B
106026,B
103429,D
104971,C
104970,B
104973,A
104972,C
104975,A
104974,A
104977,D
104976,B
104979,B
104978,A
109567,C
107776,D
107777,A
107774,C
107775,B
107772,A
107773,C
107770,D
107771,C
107778,A
107779,D
109352,B
109353,A
109350,A
109351,B
109356,B
109357,A
109354,D
109355,B
109358,B
109359,A
109879,C
107307,A
107306,C
107305,C
107304,B
107303,D
107302,C
107301,A
107300,B
107309,A
107308,A
110320,D
105203,D
109658,D
110075,B
110074,B
110077,A
110076,D
110071,C
110070,B
110073,B
105209,A
110079,C
110078,C
104302,A
104303,A
104300,B
104301,D
104306,B
104307,D
104304,B
104305,C
104308,A
104309,A
103844,C
103517,A
103514,A
103515,C
103840,C
103513,A
103842,C
103843,B
103848,B
103849,D
103518,D
103519,D
106238,D
106239,A
106234,B
106235,D
106236,A
106237,D
106230,B
106231,D
106232,A
106233,A
107549,D
107548,D
107545,C
107544,A
107547,B
107546,D
107541,C
107540,C
107543,B
107542,C
105219,A
105218,A
105217,B
105216,B
105215,A
105214,A
105213,D
105212,D
105211,A
105210,C
108748,D
108749,A
108746,C
108747,A
108744,A
108745,A
108742,C
108743,A
108740,D
108741,D
104898,B
104899,C
104892,D
104893,B
104890,C
104891,A
104896,B
104897,B
104894,A
104895,D
108298,B
108299,A
108568,B
108569,A
108290,D
108291,D
108292,B
108293,A
108294,D
108295,C
108296,B
108297,B
106821,C
106820,D
106823,C
106822,D
106825,A
106796,B
106827,D
106794,A
106829,B
106828,A
106799,C
106798,D
103679,D
103678,D
103673,A
103672,A
103671,B
103670,C
103677,A
103676,D
103675,C
103674,C
105855,C
105854,B
105857,A
105856,B
105851,C
105850,D
105853,A
105852,A
109161,A
109160,B
109163,C
109162,C
105859,C
105858,B
109167,D
109166,A
109257,A
109256,C
109255,A
109254,A
109253,D
109252,A
109251,C
109250,B
110444,D
110445,C
110446,B
110447,B
110440,C
110441,A
110442,D
110443,B
110448,A
110449,A
104539,C
104538,A
104531,D
104530,A
104533,A
104532,D
104535,C
104534,B
104537,D
104536,C
105666,D
105667,A
105664,D
105665,B
105662,D
105663,A
105660,C
105661,A
105668,A
105669,D
106003,A
106002,D
106001,C
106000,C
106007,C
106006,C
106005,D
106004,D
106009,B
106008,A
104959,A
104958,B
104953,D
104952,A
104951,A
104950,A
104957,C
104956,C
104955,B
104954,C
107750,D
107751,B
107752,C
107753,D
107754,A
107755,B
107756,B
107757,B
107758,B
107759,A
109378,A
109379,B
109808,C
109809,D
109374,B
109375,D
109376,C
109377,C
109370,A
109371,B
109372,B
109373,A
106784,C
106833,D
106830,B
107361,A
107360,C
107363,C
107362,C
107365,A
107364,D
107367,B
107366,D
107369,D
106780,B
106837,C
108175,B
108174,A
108177,D
107915,A
108171,B
106834,D
108173,D
108172,D
106835,A
108179,A
108178,D
106586,A
106587,A
106584,C
106585,D
106582,A
106583,C
106580,A
106581,B
106588,A
106589,D
107985,C
107984,D
107987,A
107986,B
107981,B
107980,A
107983,C
107982,D
107989,B
107988,D
110059,D
110058,B
110057,B
110056,C
110055,C
110054,D
110053,A
110052,B
110051,B
110050,A
104328,B
104329,B
104324,D
104325,C
104326,A
104327,C
104320,C
104321,A
104322,D
104323,D
103530,C
103531,D
103532,C
103533,C
103534,B
103535,B
103536,D
103537,B
103538,C
103539,A
104188,C
104189,B
104180,A
104181,C
104182,D
104183,A
104184,D
104185,A
104186,A
104187,C
105059,A
105058,A
105055,D
105054,D
105057,D
105056,D
105051,A
105050,B
105053,D
105052,D
107567,D
107566,C
107565,D
107564,B
107563,B
107562,B
107561,A
107560,B
102582,A
102583,B
102580,C
102581,D
102586,D
102587,C
107569,A
107568,D
105587,B
105586,D
105585,B
105584,B
105583,B
105582,A
105581,C
105580,A
105589,A
105588,A
105279,A
105278,A
103443,D
105271,D
105270,B
105273,C
105272,B
105275,B
105274,D
105277,B
105276,D
107691,C
107690,B
107693,B
107692,D
107695,B
107694,A
107697,B
107696,B
107699,C
107698,D
103444,C
108768,A
108769,D
108760,B
108761,B
108762,D
108763,D
108764,B
108765,A
108766,A
108767,B
106616,A
106617,D
106614,D
106615,A
106612,A
106613,C
106610,D
106611,B
106618,A
106619,B
102726,B
102727,B
102724,B
102725,D
102722,B
102723,C
102720,A
102721,D
102728,A
102729,A
108544,D
108545,B
108546,B
108547,D
108540,D
108541,C
108542,A
108543,C
108548,D
108549,D
108818,A
108819,C
106809,D
106808,B
106779,B
106778,D
106775,C
106774,B
106801,C
106800,A
106807,C
106806,C
106805,C
106772,C
109499,C
109498,C
109491,A
109490,A
109493,C
109492,A
109495,C
109494,B
109497,B
109496,C
109143,B
109142,D
109141,B
109140,B
109147,C
109146,A
109145,C
109144,D
109149,A
109148,C
109639,B
109638,B
105879,A
105878,D
105877,D
105876,D
105875,A
105874,A
105873,D
105872,C
105871,B
105870,B
110602,D
110603,D
110600,B
110601,C
110606,C
110607,A
110604,C
110605,B
110608,A
110609,C
109546,D
109540,D
103723,B
109178,D
103143,D
109179,B
106425,A
103722,C
106427,B
109174,D
109175,A
104513,C
104512,C
104047,D
104510,B
104517,B
104516,A
104515,B
104514,C
104519,D
104518,A
104049,A
104048,C
105640,C
105641,B
105642,B
105643,A
105644,B
105645,B
105646,D
105647,A
105648,B
105649,C
106421,B
102919,A
102918,B
102915,D
102914,A
102917,A
102916,B
102911,D
106420,C
102913,D
102912,B
106423,B
106422,B
106508,C
109926,D
107738,D
107739,C
107732,B
107733,A
107730,C
107731,B
107736,A
107737,A
107734,D
107735,B
109828,C
109829,D
109820,A
109785,D
109822,B
109823,A
109824,B
109825,D
109826,D
106506,A
109784,C
110502,C
106507,B
106504,A
107349,B
107348,B
107343,A
107342,C
107341,B
107340,A
107347,D
107346,C
107345,B
107344,A
108159,B
108158,D
108157,C
106505,C
108155,B
108154,D
108153,C
108152,A
108151,D
108150,C
105406,C
104800,A
105404,C
105405,D
105402,A
105403,A
103516,D
105400,A
103845,B
105401,C
103846,A
103080,A
103081,A
103082,D
103083,B
103084,D
103085,B
103086,D
103739,C
103736,D
103737,B
103734,D
103735,C
103732,D
103733,A
103730,D
103841,C
103431,A
106500,B
103510,C
103430,C
103511,C
103433,C
110039,A
110038,C
103432,D
110031,C
103435,D
110033,B
110032,D
110035,C
110034,C
110037,C
103434,C
106501,A
103437,D
103436,B
103888,B
103889,C
103558,C
103559,C
103438,B
103880,D
103881,A
103882,D
103883,A
103884,A
103885,D
103886,A
103887,D
110462,D
103847,D
109802,C
110460,D
109803,D
105077,C
105076,C
105075,C
105074,A
105073,A
105072,D
105071,C
105070,C
105079,D
105078,D
107501,B
107500,A
107503,D
107502,D
107505,B
107504,D
107507,C
107506,C
107509,A
107508,A
104708,A
104709,D
105253,B
105252,A
105251,D
105250,A
105257,C
105256,D
105255,C
105254,C
105259,D
105258,B
108702,B
108703,C
108700,B
108701,A
108706,A
108707,A
108704,C
108705,C
108708,A
108709,C
104858,C
104859,B
104856,A
104857,A
104854,B
104855,A
104852,D
104853,B
104850,C
104851,B
106630,B
106631,A
106632,C
106633,B
106634,C
106635,A
106636,C
106637,C
106638,B
106639,C
102700,C
102701,D
102702,C
102703,D
102704,D
102705,B
102706,A
102707,A
102708,A
102709,A
108830,B
108831,B
108832,C
108833,A
108834,A
108835,D
108836,B
108837,A
108838,A
108839,D
106757,D
106756,B
106755,D
106754,D
106753,C
106752,B
106751,D
106750,B
106759,A
106758,D
105602,C
109619,A
109618,B
109617,C
109616,B
109615,D
109614,B
109613,C
109612,D
109611,B
109610,B
107084,B
107085,B
107086,A
107087,A
107080,A
107081,D
107082,B
107083,A
105811,B
105810,A
105813,D
105812,A
107088,C
107089,D
105817,B
105816,A
110628,A
110629,B
110624,C
110625,B
110626,A
110627,B
110620,A
110621,D
110622,B
110623,D
103945,B
103944,B
103947,B
103946,D
103941,A
103940,C
103943,C
103942,B
103949,B
103948,B
107888,B
107889,C
107884,D
107885,B
107886,A
107887,B
107880,B
107881,B
107882,B
107883,C
110488,A
110489,B
110480,A
110481,B
110482,D
110483,D
110484,D
110485,C
110486,B
110487,B
106761,D
109384,A
104283,D
104282,B
104281,C
104280,D
104287,D
104286,B
104285,A
104284,D
104289,C
104288,C
104069,A
104068,A
104067,D
104066,A
104065,B
104064,C
104063,D
104062,B
104061,A
104060,B
105628,D
105629,A
105622,B
105623,C
105620,A
105621,A
105626,D
105627,C
105624,C
105625,B
102937,A
102936,A
102935,D
102934,C
102933,A
102932,C
102931,B
102930,D
102939,B
102938,B
107714,D
107715,B
107716,D
107717,D
107710,A
107711,C
107712,A
107713,C
107718,B
107719,D
109586,A
108139,A
108138,B
108131,C
108130,B
108133,D
108132,A
108135,A
108134,B
108137,A
108136,A
109842,B
109843,B
109840,A
109841,B
109846,C
109847,D
109844,D
109845,D
109848,C
109849,D
109585,C
103718,D
103719,B
103710,D
103711,C
103712,D
103713,B
103714,D
103715,B
103716,B
103717,B
110013,B
110012,C
110011,D
110010,D
110017,A
110016,B
110015,A
110014,C
110019,A
110018,D
110549,D
110548,A
103574,C
103575,B
103576,D
103577,C
103570,A
103571,C
103572,B
103573,A
103578,B
103579,B
109268,A
109269,D
104496,A
104497,C
104494,B
104495,B
104492,C
104493,C
104490,D
104491,C
104498,B
104499,B
105011,B
105010,A
105013,C
105012,A
105015,D
105014,B
105017,A
105016,A
105019,B
105018,C
103029,D
109891,B
103026,B
103755,C
103024,A
104720,A
104721,B
107529,A
107528,D
104724,B
104725,A
104726,C
104727,C
104728,B
103022,D
107521,C
107520,A
107527,D
107526,D
107525,D
103751,D
103752,C
103021,B
106380,B
106381,A
106382,D
106383,A
106384,B
106385,A
106386,D
106387,B
106388,B
106389,A
102890,D
102891,C
102892,B
102893,D
102894,D
102895,D
102548,D
102549,A
102546,B
102547,B
102544,C
102545,B
102542,C
102543,A
102540,B
102541,C
108728,B
108729,A
108724,C
108725,B
108726,C
108727,B
108720,C
108721,A
108722,B
108723,A
104878,C
104879,A
104870,D
104871,A
104872,D
104873,D
104874,A
104875,A
104876,D
104877,D
106658,C
106659,B
106652,D
106653,B
106650,D
106651,C
106656,D
106657,C
106654,C
106655,B
102768,C
102769,B
110500,C
102762,B
102763,A
102760,A
102761,D
102766,A
102767,C
102764,C
102765,A
108588,A
108589,A
108858,C
108859,D
108580,A
108581,D
108582,D
108583,C
108584,A
108585,B
108586,D
108587,B
106731,B
106730,B
106733,C
106732,C
106735,B
106734,C
106737,C
106736,B
106739,D
106738,D
110506,B
103389,A
103388,C
109459,B
109458,A
109989,C
109988,B
103383,D
103382,C
103381,B
103380,B
103387,B
103386,C
103385,C
103384,A
109187,A
109186,D
109185,D
109184,C
109183,B
109182,C
109181,B
109180,C
109228,C
109189,B
109188,D
105833,B
105832,C
105831,A
105830,D
105837,D
105836,A
105835,C
105834,C
109671,B
109670,A
105839,B
105838,D
109675,B
109674,C
109677,C
109676,C
107068,B
107069,D
107066,B
107067,D
107064,C
107065,B
107062,D
107063,D
107060,D
107061,C
109221,C
103969,D
103968,C
103967,A
103966,D
103965,B
103964,C
103963,D
103962,D
103961,B
103960,B
109224,D
109225,A
108739,D
104269,D
104268,A
104265,D
104264,A
104267,A
104266,A
104261,D
104260,A
104263,C
104262,D
110206,C
110207,D
110204,A
110205,A
110202,D
110203,C
110200,D
110201,D
110208,D
110209,D
104009,C
104008,D
104001,A
104000,A
104003,A
104002,B
104005,A
104004,C
104007,C
104006,A
110435,A
102951,C
102950,D
102953,B
102952,D
102955,C
102954,B
102957,B
102956,D
102959,C
102958,A
105604,A
105605,D
105606,B
105607,D
105600,B
105353,D
105350,A
105351,D
105608,A
105609,C
105358,D
105359,C
108562,A
108563,C
108560,C
103246,A
108561,A
103247,A
108566,C
103244,B
108567,B
103245,D
108564,D
103242,B
108565,B
103243,B
106793,B
103240,C
106792,A
103241,C
110543,D
106791,B
108113,D
108112,A
108111,D
106790,A
108117,D
108116,C
108115,C
108114,C
108735,B
106797,A
108119,C
108118,A
108449,C
108448,D
106824,D
106795,A
110542,C
106826,D
109868,A
109869,C
109864,D
109865,B
109866,A
109867,B
109860,C
109861,D
109862,C
109863,C
103772,A
103773,B
103770,D
103771,A
103776,D
103777,A
103774,A
103775,C
103778,C
103779,C
106967,C
110569,C
110568,B
110567,B
110566,A
110565,C
110564,B
110563,C
110562,B
110561,C
110560,D
109240,B
109241,B
109242,B
109243,C
109244,D
109245,D
103598,C
103599,D
103596,D
103597,D
103594,A
103595,B
103592,A
103593,A
103590,A
103591,A
109747,D
110424,C
110425,D
107295,B
107294,A
107297,A
107296,D
107291,D
107290,C
107293,A
107292,B
107299,C
107298,D
109666,A
105039,D
105038,C
105033,A
105032,A
105031,B
105030,C
105037,D
105036,D
105035,B
105034,D
109667,B
104748,C
104749,A
104742,D
104743,A
104740,D
104741,A
104746,A
104747,C
104744,D
104745,D
105297,B
105296,B
105295,B
105294,D
105293,A
105292,C
105291,B
105290,A
105299,C
105298,A
102568,D
102569,D
106932,A
102560,A
102561,A
102562,A
102563,B
102564,A
102565,A
102566,A
102567,C
104812,B
104813,A
104810,D
104811,B
104816,D
104817,A
104814,A
104815,B
104818,D
104819,D
106674,B
106675,C
106676,B
106677,B
106670,C
106671,A
106672,B
106673,A
106678,D
106679,C
102744,B
102745,D
102746,B
102747,D
102740,B
102741,A
102742,C
102743,A
102748,A
102749,C
106930,B
106719,B
106718,D
106713,B
106712,B
106711,A
106710,C
106717,A
106716,B
106715,A
106714,C
109477,B
109476,B
109475,A
109474,D
109473,C
109472,A
109471,D
109470,C
109479,C
109478,D
110429,C
107105,D
107104,A
107107,A
107106,D
107101,A
107100,C
107103,D
107102,D
107109,C
107108,A
108874,A
108875,D
108876,D
108877,C
108870,D
108871,B
108872,C
108873,D
108878,A
108879,C
109653,D
109652,B
109651,A
109650,C
109657,B
109656,A
109655,B
109654,A
109659,D
108950,B
107048,D
107049,A
107040,C
107041,B
107042,B
107043,A
107044,D
107045,D
107046,C
107047,A
103909,A
103908,D
103901,D
103900,C
103903,B
103902,D
103905,C
103904,C
103907,A
103906,C
109531,D
108306,A
108307,C
108304,C
108305,D
108302,B
108303,C
108300,C
108301,B
108308,B
108309,B
109169,D
109168,C
110196,C
110197,C
110194,D
110195,B
110192,C
110193,C
110190,D
110191,B
110198,C
110199,C
104247,C
104246,A
104245,A
104244,D
104243,C
104242,B
104241,B
104240,B
104249,C
104248,C
109165,C
109164,B
110220,D
110221,D
110222,C
110223,C
110224,D
110225,A
110226,A
110227,D
110228,B
110229,D
104023,B
104022,D
104021,A
104020,B
104027,A
104026,D
104025,A
104024,C
104029,A
104028,B
106089,A
106088,B
106083,A
106082,B
106081,A
106080,D
106087,B
106086,C
106085,A
106084,D
102979,B
102978,C
102973,B
102972,D
102971,C
102970,C
102977,C
102976,C
102975,B
102974,D
105194,C
105195,A
105196,C
105197,C
105190,A
105191,A
105192,B
105193,D
105198,A
105199,D
107997,C
107991,A
105370,D
105371,A
105372,C
105373,C
105374,A
105375,C
105376,C
105377,B
105378,C
105379,C
110043,A
108683,A
108682,B
108681,B
108680,C
108687,A
108686,D
108685,D
108684,C
108689,A
108688,B
108469,C
108468,A
108467,D
108466,A
108465,C
108464,A
108463,B
108462,A
108461,C
108460,D
104838,A
104839,A
103853,B
103758,A
103759,A
103028,B
106509,A
103754,C
103027,D
103756,D
103025,C
103750,B
103023,C
103020,B
103753,D
103850,B
103857,A
103856,D
110509,A
110508,B
103855,B
110501,B
104830,C
110503,B
103854,A
110505,B
110504,B
110507,B
104831,C
106928,A
106929,C
105976,C
105977,C
105974,C
105975,D
105972,C
105973,B
105970,B
105971,C
109222,A
109223,D
109220,C
106439,B
109226,B
109227,C
105978,A
105979,C
106436,D
103405,A
106434,D
103407,A
106920,A
103401,C
103402,C
106923,B
107909,B
107908,C
107905,B
107904,B
107907,C
107906,A
107901,D
107900,C
107903,C
107902,A
108446,B
107975,B
107976,C
106812,B
108443,C
110439,B
102502,A
102503,C
102501,C
102506,B
102507,D
102504,B
102505,C
102508,C
102509,D
104764,A
104765,C
104766,B
104767,D
104760,C
104761,A
104762,D
104763,D
104768,D
104769,A
105415,D
105414,B
105417,C
105416,D
105411,A
105410,D
105413,B
105412,C
104834,D
104835,C
104836,A
104837,D
105419,B
105418,B
104832,B
104833,B
106698,D
106699,B
106696,D
106697,A
106694,C
106695,B
106692,D
106693,B
106690,A
106691,D
110438,D
108527,B
109987,B
109411,C
109410,A
109413,C
109412,D
109415,D
109414,A
109417,B
109416,B
109419,C
109418,B
108524,C
109986,C
107129,A
107128,D
107127,C
107126,D
107125,B
107124,C
107123,A
107122,D
107121,D
107120,A
109985,D
108898,D
108899,A
108896,D
108897,D
108894,C
108895,C
108892,A
108893,C
108890,C
108891,A
106999,C
106998,A
106991,B
106990,D
106993,B
106992,D
106995,B
106994,A
106997,A
106996,A
107022,B
107023,B
107020,A
107021,D
107026,D
107027,D
107024,B
107025,B
107028,C
107029,A
108096,D
108097,A
108094,C
108095,A
108092,A
108093,A
108090,C
108091,C
108098,B
108099,D
109982,C
108320,B
108321,C
108322,C
108323,B
108324,A
108325,A
108326,D
108327,D
108328,C
108329,C
109981,D
109980,C
104221,D
104220,B
104223,D
104222,D
104225,D
104224,C
104227,D
104226,B
104229,C
104228,D
103255,A
103254,B
103257,C
103256,C
103251,A
103250,B
103253,A
103252,B
103929,C
103928,B
103259,A
103258,C
109063,A
110248,D
110249,A
110242,C
110243,B
110240,C
110241,C
110246,A
110247,C
110244,C
110245,A
104599,C
104598,B
104593,B
104592,D
104591,B
104590,B
104597,D
104596,B
104595,D
104594,C
110342,B
105178,A
105179,A
105176,C
105177,A
105174,B
105175,C
105172,C
105173,C
105170,A
105171,A
105318,A
105319,D
105312,B
105313,B
105310,B
105311,C
105316,D
105317,A
105314,D
105315,A
106511,B
110121,D
110120,C
109746,D
110129,B
110128,B
108669,D
108668,B
108665,A
108664,D
108667,D
108666,B
108661,C
108660,A
108663,C
108662,C
105261,C
108409,B
108408,B
108401,B
108400,D
108403,C
108402,D
108405,C
108404,D
108407,B
108406,C
103008,A
106529,A
103000,B
103001,B
106522,B
103003,C
103004,C
103005,C
103006,D
103007,B
106831,B
109204,D
105262,B
109206,D
109207,C
109200,C
109201,D
109202,A
105263,D
109208,C
105260,D
109758,D
109759,C
105950,C
105951,A
105952,B
105953,A
105954,C
105955,B
105956,A
105957,C
105958,D
105959,B
105267,B
105596,C
105265,A
110175,B
109597,C
107927,B
107926,C
107925,B
107924,C
107923,D
107922,B
107921,C
107920,B
107929,B
107928,D
110523,B
110522,D
110521,A
110520,A
110527,B
110526,A
110525,A
110524,B
110529,B
110528,C
106519,A
106518,B
103743,C
110171,D
110278,C
103034,A
106517,D
103740,A
103747,C
103746,B
103033,B
103032,B
110173,D
106268,A
105785,B
105784,D
105787,D
105786,B
105781,D
105780,C
105783,C
105782,C
105789,C
105788,C
106328,B
106329,C
106326,C
106327,C
106324,A
106325,B
106322,C
106323,D
106320,D
106321,A
102528,C
102529,D
102838,D
102839,A
102524,D
102837,C
102526,C
102835,C
102520,A
102521,C
102522,C
102831,A
104788,B
104789,D
104786,B
104787,D
104784,D
104785,A
104782,A
104783,C
104780,A
104781,C
105439,B
105438,D
105437,C
105436,A
105435,C
105434,D
105433,D
105432,C
105431,A
105430,A
102788,C
102789,D
102780,D
102781,B
102782,A
102783,B
102784,C
102785,D
102786,B
102787,B
107499,A
107498,A
107497,D
107496,A
107495,C
107494,A
107493,D
107492,A
107491,C
107490,A
109439,C
109438,B
109929,C
109928,C
109433,C
109432,D
109431,D
109430,D
109437,D
109436,C
109435,B
109434,A
107149,B
107148,C
107141,C
107140,C
107143,B
107142,D
107145,C
107144,A
107147,C
107146,D
105891,C
105890,B
105893,B
105892,D
105895,B
105894,C
105897,C
105896,A
105899,B
105898,B
107008,C
107009,C
107004,D
107005,B
107006,B
107007,D
107000,A
107001,D
107002,B
107003,D
109235,D
109234,D
108348,C
108349,D
108342,D
108343,C
108340,D
108341,C
108346,B
108347,D
108344,B
108345,B
103493,B
103492,C
103491,C
103490,B
103497,B
103496,A
103495,C
103494,C
103499,B
103498,C
109699,A
109698,C
104888,D
104209,D
104208,A
104203,D
104202,A
104201,B
104200,D
104207,D
104206,B
104205,C
104204,C
103279,B
103278,D
103277,A
103276,C
103275,A
103274,C
103273,B
103272,D
103271,A
103270,B
110264,B
110265,A
110266,B
110267,D
110260,B
110261,A
110262,C
110263,D
110268,C
110269,D
104884,B
105158,A
105159,A
105150,A
105151,B
105152,D
105153,D
105154,A
105155,B
105156,D
105157,B
108282,A
105334,C
105335,C
105336,A
105337,D
105330,A
105331,B
105332,D
105333,D
105338,A
104124,D
109806,A
104657,C
109807,A
104650,A
109804,D
104651,B
109805,B
107798,C
107799,D
107794,B
107795,B
107796,A
107797,D
107790,C
107791,C
107792,D
107793,B
109800,C
109801,D
108647,B
108646,B
108645,D
108644,D
108643,C
108642,B
108641,A
108640,D
108649,B
108648,C
106155,D
103923,B
106157,A
106156,D
106151,C
106150,B
106153,C
103922,C
106159,A
103921,B
108574,D
102645,B
102644,C
102647,A
102646,A
102641,A
102640,A
102643,C
102642,C
103927,D
102649,B
102648,D
103926,C
108423,C
108422,A
108421,A
108420,A
108427,D
103925,B
108425,C
108424,D
108429,D
103924,D
102536,B
110538,B
110539,B
106766,A
106767,B
106764,A
106817,B
106762,A
106763,B
106542,C
103063,B
106540,A
103061,B
103066,C
103067,D
103064,B
103065,A
106548,A
103069,C
109598,A
109599,C
104043,D
109770,C
109771,A
109772,B
109773,D
109774,B
109775,B
109776,B
109777,D
109778,D
109779,A
105938,D
105939,B
105932,C
105933,B
105930,B
105931,C
105936,C
105937,D
105934,A
105935,A
103686,C
103687,D
103684,B
103685,A
103682,D
103683,A
103680,C
103681,A
103688,A
103689,D
107941,D
107940,D
107943,A
107942,B
107945,B
107944,A
107947,A
107946,D
107949,D
107948,C
110099,C
110098,A
110093,A
110092,D
110091,C
110090,D
110097,C
110096,B
110095,A
110094,D
107368,C
104418,D
104419,C
104416,D
104417,B
104414,B
104415,B
104412,D
104413,C
104410,B
104411,C
106308,C
106309,C
108176,B
106300,C
106301,C
106302,A
106303,D
106304,D
106305,B
106306,B
106307,C
102818,A
102819,D
102810,B
102811,D
102812,A
102813,A
102814,B
102815,B
102816,D
102817,B
105459,C
105458,D
105451,B
105450,D
105453,B
105452,D
105455,B
105454,C
105457,D
105456,D
107163,C
107162,D
107161,B
107160,B
107167,A
107166,C
107165,A
107164,D
107169,A
107168,C
103237,C
109626,D
109627,A
109624,B
109907,A
109906,D
109905,A
109625,D
109903,C
109902,D
109901,D
109900,A
109622,A
109909,C
109623,A
